Defect ID,Template Name,WCAG Standard,Defect Type,Element Description,Code Fix / Developer Remediation Guidance,Verification Status
GW-A11Y-01,1. Homepage,1.4.3 Contrast (Min),color-contrast,Footer promo and link text contrast ratio is below 4.5:1.,Update CSS color to a darker hex code (e.g. change gray text to #555555 or brand color to #e0533c).,PENDING REMEDIATION
GW-A11Y-02,1. Homepage,2.4.4 Link Purpose,link-name,Social icon links (Instagram / Facebook) in the footer lack discernible text.,Add a descriptive aria-label to the anchor tag (e.g. aria-label="Follow us on Instagram").,PENDING REMEDIATION
GW-A11Y-03,1. Homepage,4.1.2 Name Role Value,aria-command-name,Dynamic category header dropdown toggle buttons lack accessible names.,Add an aria-label or inner span text to the category button element.,PENDING REMEDIATION
GW-A11Y-04,1. Homepage,1.4.4 Resize Text,meta-viewport,Mobile scaling is disabled in meta tag (user-scalable=no).,Modify viewport meta tag in page header to remove user-scalable restriction.,PENDING REMEDIATION
GW-A11Y-05,1. Homepage,2.5.8 Target Size,target-size,Quantity selectors and close buttons are smaller than 24x24px.,Increase padding or width/height of the clickable button elements to minimum 24px.,PENDING REMEDIATION
GW-A11Y-06,2. PLP (Furniture),1.4.3 Contrast (Min),color-contrast,Filter text labels contrast ratio is below 4.5:1.,Update CSS filter item text colors to meet minimum contrast ratio.,PENDING REMEDIATION
GW-A11Y-07,2. PLP (Furniture),2.4.4 Link Purpose,link-name,Pagination arrow links lack discernible text for screen readers.,Add aria-label="Next Page" or "Previous Page" to pagination anchors.,PENDING REMEDIATION
GW-A11Y-08,2. PLP (Furniture),4.1.2 Name Role Value,aria-command-name,Swatch filter toggle selectors missing aria-labels.,Apply aria-label containing the color name dynamically (e.g. aria-label="Color Black").,PENDING REMEDIATION
GW-A11Y-09,2. PLP (Furniture),1.4.4 Resize Text,meta-viewport,Mobile scaling is disabled in meta tag (user-scalable=no).,Modify viewport meta tag in page header to remove user-scalable restriction.,PENDING REMEDIATION
GW-A11Y-10,2. PLP (Furniture),2.5.8 Target Size,target-size,Filter checkbox click targets are smaller than 24x24px.,Expand clickable area for checkboxes using CSS padding/offsets.,PENDING REMEDIATION
GW-A11Y-11,3. PDP (Product Detail),1.4.3 Contrast (Min),color-contrast,Availability/Stock text labels contrast ratio is below 4.5:1.,Darken stock status labels (e.g. change light green/gray text color).,PENDING REMEDIATION
GW-A11Y-12,3. PDP (Product Detail),2.4.4 Link Purpose,link-name,Thumbnail gallery navigation links lack discernible text.,Add aria-label (e.g. aria-label="View product image 2") to gallery selectors.,PENDING REMEDIATION
GW-A11Y-13,3. PDP (Product Detail),4.1.2 Name Role Value,aria-command-name,Color swatches lack accessible labels.,Inject aria-label detailing color and selected state dynamically.,PENDING REMEDIATION
GW-A11Y-14,3. PDP (Product Detail),1.4.4 Resize Text,meta-viewport,Mobile scaling is disabled in meta tag (user-scalable=no).,Modify viewport meta tag in page header to remove user-scalable restriction.,PENDING REMEDIATION
GW-A11Y-15,3. PDP (Product Detail),2.5.8 Target Size,target-size,Carousel next/prev arrows tap target is below 24x24px.,Increase click/tap margins on slide navigation controls to 24px minimum.,PENDING REMEDIATION
GW-A11Y-16,4. Shopping Cart,1.4.3 Contrast (Min),color-contrast,Order summary text labels contrast ratio is below 4.5:1.,Darken gray labels in the price calculation sidebar.,PENDING REMEDIATION
GW-A11Y-17,4. Shopping Cart,4.1.2 Name Role Value,aria-command-name,Cart update and remove buttons lack clear aria-labels.,Add descriptive labels (e.g. aria-label="Remove item Celine Dining Chair").,PENDING REMEDIATION
GW-A11Y-18,4. Shopping Cart,1.4.4 Resize Text,meta-viewport,Mobile scaling is disabled in meta tag (user-scalable=no).,Modify viewport meta tag in page header to remove user-scalable restriction.,PENDING REMEDIATION
GW-A11Y-19,4. Shopping Cart,2.5.8 Target Size,target-size,Cart drawer close button tap target is below 24x24px.,Increase tap dimensions of the drawer close button to 24px.,PENDING REMEDIATION
GW-A11Y-20,5. My Account,1.4.3 Contrast (Min),color-contrast,Validation error messages text contrast ratio is below 4.5:1.,Increase color depth of form validation messages.,PENDING REMEDIATION
GW-A11Y-21,5. My Account,2.4.4 Link Purpose,link-name,Dashboard navigation menu links lack discernible text.,Verify text exists inside sidebar navigation anchor tags.,PENDING REMEDIATION
GW-A11Y-22,5. My Account,4.1.2 Name Role Value,aria-command-name,Login portal submit controls lack clear accessible text.,Add a discernible value to form buttons or input type="submit" elements.,PENDING REMEDIATION
GW-A11Y-23,5. My Account,1.4.4 Resize Text,meta-viewport,Mobile scaling is disabled in meta tag (user-scalable=no).,Modify viewport meta tag in page header to remove user-scalable restriction.,PENDING REMEDIATION
GW-A11Y-24,5. My Account,2.5.8 Target Size,target-size,Address edit action buttons tap target is below 24px.,Set min-width and min-height properties to 24px on address action links.,PENDING REMEDIATION
GW-A11Y-25,6. B2B Trade Portal,1.4.3 Contrast (Min),color-contrast,Form instruction label text contrast ratio is below 4.5:1.,Darken helper text and placeholder prompts for form fields.,PENDING REMEDIATION
GW-A11Y-26,6. B2B Trade Portal,2.4.4 Link Purpose,link-name,Help center sidebar anchor links lack discernible text.,Ensure helper links wrap readable text. Add aria-label if empty icons are used.,PENDING REMEDIATION
GW-A11Y-27,6. B2B Trade Portal,4.1.2 Name Role Value,aria-command-name,File uploader upload button lacks accessible name.,Ensure upload input/button has valid label connection or aria-label.,PENDING REMEDIATION
GW-A11Y-28,6. B2B Trade Portal,1.4.4 Resize Text,meta-viewport,Mobile scaling is disabled in meta tag (user-scalable=no).,Modify viewport meta tag in page header to remove user-scalable restriction.,PENDING REMEDIATION
GW-A11Y-29,6. B2B Trade Portal,2.5.8 Target Size,target-size,Form file attachment delete button target is under 24px.,Increase padding on dynamic file upload list controls.,PENDING REMEDIATION
GW-A11Y-30,7. Search Results,1.4.3 Contrast (Min),color-contrast,Search query matching text contrast ratio is below 4.5:1.,Darken text indicators displaying matching search results query counts.,PENDING REMEDIATION
GW-A11Y-31,7. Search Results,2.4.4 Link Purpose,link-name,Search page sorting select trigger lacks discernible text.,Add accessible names to sorting select inputs.,PENDING REMEDIATION
GW-A11Y-32,7. Search Results,4.1.2 Name Role Value,aria-command-name,Filter categories panel headers lack accessible names.,Connect headers to appropriate descriptive panels.,PENDING REMEDIATION
GW-A11Y-33,7. Search Results,1.4.4 Resize Text,meta-viewport,Mobile scaling is disabled in meta tag (user-scalable=no).,Modify viewport meta tag in page header to remove user-scalable restriction.,PENDING REMEDIATION
GW-A11Y-34,7. Search Results,2.5.8 Target Size,target-size,Grid view layout toggle icons target is under 24px.,Increase layout switcher action buttons sizes to 24px minimum.,PENDING REMEDIATION
GW-A11Y-35,7. Search Results,2.4.2 Page Titled,document-title,Search results page template is missing a valid browser tab title.,Ensure <title> tag dynamically changes (e.g. <title>Search results for 'sofa'</title>).,PENDING REMEDIATION
GW-A11Y-36,8. Static Content,1.4.3 Contrast (Min),color-contrast,FAQ answer text contrast ratio is below 4.5:1.,Darken body copy colors on static/CMS page templates.,PENDING REMEDIATION
GW-A11Y-37,8. Static Content,2.4.4 Link Purpose,link-name,Social sharing button links lack discernible text.,Add aria-labels to sharing widgets (e.g. aria-label="Share on Pinterest").,PENDING REMEDIATION
GW-A11Y-38,8. Static Content,4.1.2 Name Role Value,aria-command-name,Accordion toggle headers lack accessible names.,Connect accordion buttons to panel content using aria-controls.,PENDING REMEDIATION
GW-A11Y-39,8. Static Content,1.4.4 Resize Text,meta-viewport,Mobile scaling is disabled in meta tag (user-scalable=no).,Modify viewport meta tag in page header to remove user-scalable restriction.,PENDING REMEDIATION
GW-A11Y-40,8. Static Content,2.5.8 Target Size,target-size,Showrooms list phone icon tap target is under 24px.,Increase click targets of telephone/email direct links to 24px.,PENDING REMEDIATION
